Date,Platform,Campaign Name,Reach,Impressions,Clicks,Engagements,Conversions,Ad Spend (₹),Revenue (₹),ROI
2022-07-21,Facebook,Flash Sale,485123,500814,9162,20496,480,17578.55,32155.66,0.83
2024-03-15,Instagram,Black Friday,128313,298294,6251,6237,1460,66291.87,75671.59,0.14
2022-06-25,YouTube,Black Friday,381053,395079,13131,27269,1995,146039.87,187797.12,0.29
2024-02-18,Twitter,Brand Awareness,40825,58759,1886,2131,145,84652.32,201527.2,1.38
2022-11-10,Instagram,Christmas Special,389822,447394,16162,19837,3555,103263.82,122413.91,0.19
2024-03-21,LinkedIn,Back to School,392902,530296,17861,37157,1496,134957.22,265286.99,0.97
2024-10-06,Facebook,Valentine Offer,276731,384740,8758,14792,2394,14508.97,29598.39,1.04
2024-12-24,Facebook,Back to School,353928,390210,7508,26746,1546,120414.94,158921.88,0.32
2023-01-31,Twitter,Valentine Offer,391688,426765,4780,19888,262,125442.19,222191.5,0.77
2023-10-26,Facebook,Valentine Offer,493783,675428,14902,21635,3379,130338.43,172819.19,0.33
2024-04-28,Facebook,Black Friday,428206,558271,14421,42640,3707,35129.62,75817.19,1.16
2024-06-28,Twitter,Christmas Special,437681,454456,15415,37850,2209,109338.99,154176.37,0.41
2023-09-26,Facebook,Valentine Offer,347864,546141,16141,32275,1773,59948.61,78814.73,0.31
2024-03-12,Instagram,New Year Blast,486864,549643,10552,23003,2930,37961.7,52262.0,0.38
2024-06-23,Instagram,Black Friday,54297,115404,1415,1383,236,65190.54,62053.43,-0.05
2023-09-30,YouTube,New Year Blast,5370,120582,263,271,76,17999.57,24722.6,0.37
2024-08-14,YouTube,New Year Blast,426441,473294,20886,40803,2149,6596.94,9950.04,0.51
2022-02-06,Twitter,Super Saver,213472,314772,3559,20647,1032,141074.91,153891.02,0.09
2023-06-24,LinkedIn,End of Season,314222,346335,3974,21685,794,67913.77,140643.65,1.07
2023-03-17,YouTube,End of Season,211329,289022,4480,10922,1318,30260.55,73742.41,1.44
2024-09-13,Instagram,Black Friday,217854,244615,5440,17677,331,14162.3,25731.75,0.82
2023-12-01,YouTube,Christmas Special,479081,581518,16402,30074,3031,38682.0,88899.2,1.3
2024-11-17,Twitter,Weekend Offer,262231,309002,3440,19683,913,111835.21,175671.6,0.57
2024-04-29,Facebook,Brand Awareness,432686,583143,15465,40713,2712,131838.33,315861.28,1.4
2023-01-15,Instagram,Valentine Offer,67182,160658,1960,5108,437,62779.42,84046.08,0.34
2023-08-15,Instagram,Mega Launch,278118,391268,8396,21578,2252,57958.05,99120.01,0.71
2024-03-09,Instagram,Christmas Special,118096,226508,3936,9214,737,12904.22,24945.07,0.93
2023-07-14,Instagram,Valentine Offer,98476,214036,4187,8468,1098,129627.93,260115.89,1.01
2024-03-12,LinkedIn,Brand Awareness,315109,401378,11156,16271,906,33600.19,39077.48,0.16
2022-01-01,YouTube,Back to School,116023,284240,4561,5505,374,58162.47,107746.35,0.85
2023-09-21,LinkedIn,Festive Bonanza,146203,213527,6407,5813,1697,17384.23,40784.35,1.35
2024-01-29,Twitter,Super Saver,56644,89713,2212,3035,468,136719.47,290965.57,1.13
2024-01-23,YouTube,Flash Sale,25431,214236,406,1635,94,96913.97,89378.08,-0.08
2023-06-15,Facebook,Brand Awareness,54832,96763,2618,2825,273,27082.09,33818.99,0.25
2023-11-12,YouTube,Christmas Special,31708,51555,1010,3163,249,46312.42,74705.74,0.61
2024-08-07,Facebook,Mega Launch,27948,121212,608,1713,128,128895.99,104187.09,-0.19
2022-09-27,Twitter,Super Saver,282392,307618,11464,15193,2559,74171.99,164612.05,1.22
2023-02-22,Instagram,Black Friday,278438,305863,5959,13417,482,51408.64,77987.74,0.52
2022-09-10,LinkedIn,Back to School,283235,404178,11246,5666,1821,12590.34,15016.06,0.19
2024-07-01,LinkedIn,End of Season,151109,219530,6769,12513,628,99025.96,143124.09,0.45
2024-08-05,Twitter,Flash Sale,319027,407113,3283,9367,723,12027.31,13921.24,0.16
2024-05-01,Twitter,Festive Bonanza,486930,516806,8013,29709,1499,45859.79,92974.82,1.03
2023-02-14,Facebook,Super Saver,479587,615005,16135,42603,3431,77202.55,102452.25,0.33
2022-05-22,YouTube,Festive Bonanza,12310,179549,155,1158,30,24792.94,29472.37,0.19
2024-02-02,Facebook,New Year Blast,84071,257145,3151,6803,793,123812.74,174786.73,0.41
2024-12-18,YouTube,New Year Blast,498630,664427,12132,10532,1936,51261.37,125449.15,1.45
2024-04-29,Twitter,Weekend Offer,80542,189779,1410,5418,370,100768.11,161268.07,0.6
2024-01-16,Instagram,Black Friday,153395,205157,3258,12243,725,116830.25,101172.89,-0.13
2024-12-25,Twitter,New Year Blast,37583,167375,932,2871,143,73523.5,168485.9,1.29
2022-03-02,Instagram,Back to School,103575,233844,5111,7973,959,39792.59,37474.45,-0.06
2023-05-10,Instagram,Valentine Offer,339402,381371,7538,12394,998,39269.7,75566.5,0.92
2024-08-28,Instagram,Diwali Deals,197070,298504,8170,16604,756,55185.73,122568.07,1.22
2024-06-05,Twitter,Weekend Offer,442779,474407,14285,12991,1904,92965.92,186444.66,1.01
2024-02-02,YouTube,End of Season,332692,527127,14488,28975,3847,38084.06,78378.15,1.06
2024-12-10,Instagram,Super Saver,191023,273741,2530,7610,425,147726.69,214487.03,0.45
2022-05-28,Instagram,Super Saver,224499,340133,10063,10100,2534,82965.36,159970.66,0.93
2022-09-25,YouTube,End of Season,157586,346690,5796,9600,1401,104791.74,223679.19,1.13
2024-11-03,Instagram,New Year Blast,99488,176079,1830,6473,195,139831.22,226869.82,0.62
2023-09-22,Facebook,New Year Blast,203017,277758,2286,19765,458,141779.97,238813.02,0.68
2023-04-09,YouTube,Back to School,437750,460436,16039,37498,4290,40132.53,95179.92,1.37
2023-05-12,Twitter,Winter Giveaway,19915,21824,645,770,137,121813.2,109518.35,-0.1
2023-07-29,Instagram,New Year Blast,212193,274457,3816,6150,908,71709.3,93656.21,0.31
2023-10-26,YouTube,Back to School,463762,643663,13867,45046,1277,138867.44,273815.33,0.97
2024-11-06,Twitter,Brand Awareness,330438,510866,5093,26028,1487,99863.35,126649.78,0.27
2022-07-23,YouTube,Weekend Offer,175923,215185,3624,14835,456,50347.46,81878.82,0.63
2022-04-15,Facebook,Brand Awareness,74103,161371,1035,2663,87,138151.33,206352.33,0.49
2022-04-11,Twitter,Festive Bonanza,481910,628710,16825,39183,932,21424.11,45288.36,1.11
2023-03-18,Facebook,Weekend Offer,122408,235551,1501,10189,437,114088.6,268074.56,1.35
2024-04-17,Facebook,Flash Sale,150720,152084,3307,8972,433,117266.42,224629.11,0.92
2024-02-28,Twitter,Valentine Offer,254720,382559,3320,17891,530,16185.93,21374.06,0.32
2023-02-16,YouTube,Black Friday,152937,256528,4166,9860,314,51175.54,104530.01,1.04
2023-08-08,YouTube,Festive Bonanza,136937,280182,2930,8067,749,77437.14,119676.28,0.55
2024-05-09,Facebook,Back to School,239748,425080,11688,4942,2338,56676.62,55067.63,-0.03
2023-01-11,Facebook,Mega Launch,298219,460988,12098,27740,2207,64386.33,136894.53,1.13
2023-12-09,Facebook,End of Season,452454,620476,15533,28593,3256,41941.3,98758.95,1.35
2023-06-23,Instagram,Valentine Offer,219709,397093,7505,11801,1245,133559.25,166569.95,0.25
2023-11-08,LinkedIn,Christmas Special,309647,368540,15302,21513,1123,80167.95,79481.37,-0.01
2024-03-08,YouTube,Winter Giveaway,60006,148244,2858,5582,833,120226.12,189444.94,0.58
2024-11-12,YouTube,Back to School,48013,131613,2371,1754,320,20575.08,19998.53,-0.03
2022-11-23,LinkedIn,Christmas Special,136832,161974,5061,11964,1159,83409.84,203982.82,1.45
2022-03-14,Facebook,Festive Bonanza,84472,258573,1117,3944,157,11680.03,20143.29,0.72
2023-06-27,Twitter,Mega Launch,12928,61930,570,1168,29,123817.04,289668.68,1.34
2023-09-18,LinkedIn,Diwali Deals,280429,423474,11086,8614,760,28620.88,62425.09,1.18
2024-01-17,Facebook,Weekend Offer,101213,123087,2109,2210,441,12323.58,10778.18,-0.13
2022-08-28,YouTube,Super Saver,110736,136450,3613,6939,377,5058.22,10976.41,1.17
2024-09-08,YouTube,Christmas Special,437986,464443,10510,33974,1979,134868.4,136818.63,0.01
2022-10-15,Facebook,Winter Giveaway,319281,320840,3905,10978,1043,48711.15,46799.03,-0.04
2022-09-14,Instagram,Christmas Special,430760,431797,14571,21312,1188,25372.36,47150.32,0.86
2023-01-18,Instagram,Weekend Offer,198080,288600,7147,15552,789,142521.65,318135.26,1.23
2022-03-10,Instagram,New Year Blast,458400,525192,5255,42425,1007,134889.97,257696.26,0.91
2023-02-17,Facebook,Valentine Offer,459472,495215,7810,23456,1779,44832.23,103525.58,1.31
2024-04-23,Twitter,Festive Bonanza,386361,532299,10063,37362,1479,9525.97,23278.34,1.44
2023-02-21,LinkedIn,Winter Giveaway,122907,255615,5004,4879,1353,99961.53,155205.38,0.55
2023-12-14,Twitter,New Year Blast,133381,230088,4977,10440,786,112710.54,216934.52,0.92
2022-01-12,Instagram,Flash Sale,205940,350014,5959,19818,1778,118619.66,280817.66,1.37
2024-03-30,Instagram,Christmas Special,332370,378537,15566,8492,2432,75951.8,126944.29,0.67
2024-07-14,LinkedIn,End of Season,268653,359146,4264,22636,327,85718.9,162676.54,0.9
2023-10-06,YouTube,Brand Awareness,287488,406987,7116,26350,435,142137.33,161337.28,0.14
2022-03-04,Twitter,New Year Blast,467251,565374,16362,35365,2163,74619.57,107038.23,0.43
2023-04-06,LinkedIn,Super Saver,476503,601294,19479,43323,3384,48218.35,73210.74,0.52
2022-12-03,LinkedIn,Weekend Offer,329595,376303,4593,10693,1133,104162.13,172193.38,0.65
2023-07-27,Facebook,Valentine Offer,171129,343339,7373,7294,1853,146501.28,188494.46,0.29
2023-01-19,YouTube,Weekend Offer,229749,308619,4963,10562,370,7665.24,15118.81,0.97
2024-04-20,Facebook,New Year Blast,277990,415961,6897,6124,1109,57723.66,67454.96,0.17
2024-04-05,Instagram,New Year Blast,188206,195289,6288,4320,1285,79839.55,105246.48,0.32
2022-02-21,Facebook,Flash Sale,320315,471909,13043,21041,1323,108547.28,123049.01,0.13
2024-12-27,Facebook,Mega Launch,19260,216471,242,1668,26,19589.9,25983.54,0.33
2024-09-28,Facebook,New Year Blast,89258,205446,3125,6359,726,8341.83,19390.33,1.32
2023-04-12,YouTube,End of Season,264488,344435,6928,14469,1235,117423.13,183908.14,0.57
2023-02-21,LinkedIn,Winter Giveaway,227036,398682,10913,15056,2303,82779.51,127741.35,0.54
2022-10-21,LinkedIn,End of Season,19318,71252,643,1858,92,51470.6,128352.47,1.49
2024-02-29,Instagram,End of Season,372482,413559,18103,11688,4841,60612.5,134696.39,1.22
2022-02-24,LinkedIn,Black Friday,235822,393910,8826,18737,2135,131265.59,219433.38,0.67
2023-07-12,Instagram,Super Saver,461243,585594,10829,10726,1129,69777.23,96504.92,0.38
2023-04-12,YouTube,Super Saver,310888,429617,11268,12608,2167,143885.38,331281.04,1.3
2023-12-04,YouTube,Super Saver,405022,510755,12173,36661,2239,16359.04,15105.56,-0.08
2024-08-22,Instagram,Mega Launch,160260,220090,5621,15624,1210,145869.87,185197.29,0.27
2023-09-26,Facebook,New Year Blast,351883,415385,10173,8221,796,31960.38,37758.87,0.18
2024-12-21,Twitter,Brand Awareness,328595,367291,6173,9261,1446,109568.09,210177.99,0.92
2023-06-12,Facebook,Weekend Offer,317188,375918,12612,17063,2407,84404.33,159424.72,0.89
2023-12-12,YouTube,Summer Sale,413366,468531,13796,35274,3204,124877.65,276267.39,1.21
2023-04-18,Instagram,Valentine Offer,238746,388975,5948,8590,786,144393.52,228177.65,0.58
2022-03-30,Twitter,Weekend Offer,462811,542021,14954,31609,1924,77584.23,174913.73,1.25
2024-09-03,YouTube,Super Saver,464384,609736,19389,46323,5068,81644.71,177824.35,1.18
2024-11-26,Instagram,Christmas Special,267070,309410,5752,15924,452,111307.19,106843.96,-0.04
2024-09-06,Instagram,Brand Awareness,287191,373884,5498,12361,910,75775.14,141833.01,0.87
2022-04-07,LinkedIn,Diwali Deals,43165,55693,439,1319,47,82510.41,160707.24,0.95
2024-10-28,Facebook,Super Saver,55298,110602,2088,5404,621,141879.41,125042.01,-0.12
2023-11-20,Facebook,New Year Blast,478426,530039,16492,43495,1210,38540.56,78979.08,1.05
2023-11-11,LinkedIn,Valentine Offer,120377,243093,2372,3359,348,32246.02,60047.0,0.86
2024-11-27,Instagram,Winter Giveaway,410325,457127,6587,10803,1148,97588.84,86465.14,-0.11
2022-12-11,YouTube,Back to School,293516,487295,9247,13808,2224,55356.71,108376.55,0.96
2023-01-28,Instagram,Valentine Offer,239417,251709,8576,12814,2063,10937.97,18555.65,0.7
2022-03-08,YouTube,Weekend Offer,397002,499400,13160,30197,2942,23668.34,41346.5,0.75
2023-04-18,YouTube,End of Season,289257,290951,10699,21373,850,114615.05,216430.99,0.89
